epoch,train_loss,val_loss,fold,train_end
1,0.016933958092704416,0.002647915156558156,0,2003-01-07
2,0.0033677712082862852,0.0011037274380214512,0,2003-01-07
3,0.0019140629679895937,0.0007637472881469876,0,2003-01-07
4,0.0015153640764765442,0.0004939301579724997,0,2003-01-07
5,0.0013709554565139114,0.0005390746518969536,0,2003-01-07
6,0.0012568429810926318,0.0006902184977661818,0,2003-01-07
7,0.0011802777997218072,0.00043802747677545995,0,2003-01-07
8,0.0010239341703709216,0.0004127225693082437,0,2003-01-07
9,0.000772934197448194,0.00042707523971330374,0,2003-01-07
10,0.0007405618962366134,0.0004206294834148139,0,2003-01-07
11,0.0006552251899847761,0.00039814003685023636,0,2003-01-07
12,0.0005575653893174603,0.0003902205789927393,0,2003-01-07
13,0.0005163287743926049,0.00039473906508646905,0,2003-01-07
14,0.0004627347138011828,0.00040886188799049705,0,2003-01-07
15,0.0004628880065865815,0.00039099577406886965,0,2003-01-07
16,0.0004435593553353101,0.0003836359246633947,0,2003-01-07
17,0.00043782205611933025,0.00036619680031435564,0,2003-01-07
18,0.00043200885411351917,0.00035717443824978545,0,2003-01-07
19,0.00037788255576742813,0.0003828958433587104,0,2003-01-07
20,0.00041834852600004525,0.0003798474499490112,0,2003-01-07
21,0.0003992893733084202,0.00037598030758090317,0,2003-01-07
22,0.00040723854035604743,0.0003703219845192507,0,2003-01-07
1,0.0176868859368066,0.0035417254985077307,1,2003-07-09
2,0.003349277889356017,0.0008397493293159641,1,2003-07-09
3,0.0018975782732013613,0.0005242575643933378,1,2003-07-09
4,0.0014869392325636,0.0003265795166953467,1,2003-07-09
5,0.0012398239341564476,0.000443807577539701,1,2003-07-09
6,0.0011777285835705698,0.0003920660601579584,1,2003-07-09
7,0.0010974448474977787,0.0002985782266478054,1,2003-07-09
8,0.0009364301416402062,0.0002713693247642368,1,2003-07-09
9,0.0009792065053867798,0.0002285615701111965,1,2003-07-09
10,0.0008633717322178806,0.0002964983068522997,1,2003-07-09
11,0.000854062714400546,0.0001954577601281926,1,2003-07-09
12,0.0007819677703082561,0.00027431724447524175,1,2003-07-09
13,0.0007263968873303384,0.0002382098464295268,1,2003-07-09
14,0.000619048259977717,0.00019315478130010888,1,2003-07-09
15,0.0006690928469955301,0.00019628091831691563,1,2003-07-09
16,0.0005739784028264694,0.00022493214419228025,1,2003-07-09
17,0.0005834111119232451,0.00020668329671025276,1,2003-07-09
18,0.0005701717018382624,0.00023180241259979084,1,2003-07-09
1,0.014038265915587544,0.0005434921768028289,2,2004-01-07
2,0.0022878619461802635,0.0012046883542401095,2,2004-01-07
3,0.0018100198275143547,0.00018375606547730664,2,2004-01-07
4,0.00152158279005172,0.00022143770183902234,2,2004-01-07
5,0.001318495520016378,0.00012050798977725208,2,2004-01-07
6,0.0011086361836143105,0.00012935435612841198,2,2004-01-07
7,0.0008960870493735586,0.0003173992154188454,2,2004-01-07
8,0.0008287712119649118,0.00012068260063339646,2,2004-01-07
9,0.0008836534231834646,0.00011063916463172063,2,2004-01-07
10,0.0006764276513422374,0.0002501670630105461,2,2004-01-07
11,0.0006408702169470157,9.848633150492485e-05,2,2004-01-07
12,0.0007065586936992726,0.00017333883927979818,2,2004-01-07
13,0.0006009774993539654,6.652696053303468e-05,2,2004-01-07
14,0.0005301764488519568,0.00011998328409390524,2,2004-01-07
15,0.0004466361237323976,0.00011131374534064283,2,2004-01-07
16,0.0004726208413298342,9.812620070685323e-05,2,2004-01-07
17,0.0003953328913277281,0.0002313154594351848,2,2004-01-07
1,0.017067220356936256,0.00019719526365709802,3,2004-07-09
2,0.002216332871466875,7.22830858042774e-05,3,2004-07-09
3,0.0016104628487179677,6.519326416309923e-05,3,2004-07-09
4,0.0012645971029996872,0.00013103611127007753,3,2004-07-09
5,0.0009986998202900091,8.094872706957783e-05,3,2004-07-09
6,0.000878187835526963,5.171364925142067e-05,3,2004-07-09
7,0.0008410477079451084,8.634850261538911e-05,3,2004-07-09
8,0.0007414983624281983,0.00023933303115578988,3,2004-07-09
9,0.000707081111613661,4.8950338774981596e-05,3,2004-07-09
10,0.0006741479660073916,5.452356344903819e-05,3,2004-07-09
11,0.0006062971932503084,9.002129566700508e-05,3,2004-07-09
12,0.0005909377844848981,5.2460591784135126e-05,3,2004-07-09
13,0.0005178065737709403,6.00337989453692e-05,3,2004-07-09
1,0.01011321903206408,0.0009732345157923797,4,2005-01-06
2,0.0021752974374548476,0.00029389977620060864,4,2005-01-06
3,0.0015247248024131883,0.0003285380662418902,4,2005-01-06
4,0.0011691590223242255,0.0001983131563368564,4,2005-01-06
5,0.0009353384923409013,8.702227690567572e-05,4,2005-01-06
6,0.0007917302941410419,0.00011832778909592889,4,2005-01-06
7,0.0007652420043835745,0.0002845000756982093,4,2005-01-06
8,0.0007017389049424845,0.00043950813900058466,4,2005-01-06
9,0.0006468829524237663,0.00012370718468446285,4,2005-01-06
1,0.01124262114325048,0.0014722362102475017,5,2005-07-08
2,0.001460216412516801,0.00015418910697917454,5,2005-07-08
3,0.0010859152381798548,9.698151916381903e-05,5,2005-07-08
4,0.0009990679651596828,0.00013250101073936094,5,2005-07-08
5,0.0009691749521727232,5.961629904049914e-05,5,2005-07-08
6,0.0009180407505482435,0.0002982803707709536,5,2005-07-08
7,0.0007482555382394869,8.066366899583954e-05,5,2005-07-08
8,0.000627881459781508,7.874394941609353e-05,5,2005-07-08
9,0.0005579048485838269,0.00016661193876643665,5,2005-07-08
1,0.008628999604843557,0.00046812629443593323,6,2006-01-06
2,0.0017505627038190141,0.00019220977264922112,6,2006-01-06
3,0.0010282580187777057,0.000132266408400028,6,2006-01-06
4,0.0007864639977924526,0.0001190496750496095,6,2006-01-06
5,0.0006343638757243753,0.00015062532656884287,6,2006-01-06
6,0.0005117980967042967,6.948736790945986e-05,6,2006-01-06
7,0.00044220037816558035,0.00014530482440022752,6,2006-01-06
8,0.000406946666771546,6.016775023454102e-05,6,2006-01-06
9,0.0003462837266852148,4.890980744676199e-05,6,2006-01-06
10,0.00032451992010464894,0.0001419226173311472,6,2006-01-06
11,0.00030486490577459336,0.00012057392450515181,6,2006-01-06
12,0.0002888645620259922,8.3503302448662e-05,6,2006-01-06
13,0.0002875842110370286,6.163727448438294e-05,6,2006-01-06
1,0.01154846116498282,0.000851517885166686,7,2006-07-10
2,0.0014951746455732393,0.00015409713887493126,7,2006-07-10
3,0.0011939197138417512,0.0001112275967898313,7,2006-07-10
4,0.0010521058151921766,0.00011293249190202914,7,2006-07-10
5,0.0008778889631767842,7.171333982114447e-05,7,2006-07-10
6,0.0007965705087620088,7.11261309334077e-05,7,2006-07-10
7,0.0007335478016598659,6.351798947434872e-05,7,2006-07-10
8,0.000592139782384038,8.880425502866274e-05,7,2006-07-10
9,0.0005391010345192626,7.210028070403496e-05,7,2006-07-10
10,0.0004634057814572853,7.015639857854694e-05,7,2006-07-10
11,0.00040328000944679263,0.00012837545909860637,7,2006-07-10
1,0.013442121795378625,0.00039997876738198104,8,2007-01-09
2,0.0019347116952606787,0.00037087279197294264,8,2007-01-09
3,0.0014377612630293395,0.00010543681783019565,8,2007-01-09
4,0.0012692447974889849,0.0001257782249012962,8,2007-01-09
5,0.0010034462126592796,7.580880555906333e-05,8,2007-01-09
6,0.000816916781332111,7.431645717588253e-05,8,2007-01-09
7,0.0007274422338620449,5.4495021686307155e-05,8,2007-01-09
8,0.0006934790205074629,4.319322324590758e-05,8,2007-01-09
9,0.0005622127415942183,4.570092205540277e-05,8,2007-01-09
10,0.000495186677047362,5.3878653125138955e-05,8,2007-01-09
11,0.00047810195853041176,4.155906390224118e-05,8,2007-01-09
12,0.0004884208077176785,0.00012034287210553885,8,2007-01-09
13,0.000518486581616647,6.800040537200403e-05,8,2007-01-09
14,0.0004911912643971542,3.633278010966024e-05,8,2007-01-09
15,0.00040108572829922196,0.0001285728852963075,8,2007-01-09
16,0.00034181069228604127,7.34965011361055e-05,8,2007-01-09
17,0.00036409379087369115,3.575776318029966e-05,8,2007-01-09
18,0.0003455410648408967,5.01406528201187e-05,8,2007-01-09
19,0.00032788450698717497,0.00010896025778492913,8,2007-01-09
20,0.00031725306204558973,4.548975775833242e-05,8,2007-01-09
21,0.0003085988209932111,4.209986618661787e-05,8,2007-01-09
1,0.008497975124046207,0.0001816497548134066,9,2007-07-11
2,0.0014959550695493816,0.0004077444551512599,9,2007-07-11
3,0.001198037809226662,0.00017671336245257409,9,2007-07-11
4,0.0009216213645413518,0.00026669686267268846,9,2007-07-11
5,0.0007970940694212913,0.00013127719867043198,9,2007-07-11
6,0.0006733101047575474,7.545537227997557e-05,9,2007-07-11
7,0.0005881075281649828,0.000102903378137853,9,2007-07-11
8,0.00047356319963000717,0.00011512402998050674,9,2007-07-11
9,0.0004232255613896996,5.3699867567047474e-05,9,2007-07-11
10,0.00038332763768266886,5.208563452470116e-05,9,2007-07-11
11,0.00032925735344178973,0.0001476100558647886,9,2007-07-11
12,0.0003034981951350346,6.170949345687404e-05,9,2007-07-11
13,0.0002896492090076208,6.185476740938611e-05,9,2007-07-11
14,0.00029149339825380595,6.240778384380974e-05,9,2007-07-11
1,0.008667397692247673,0.0007982850424014032,10,2008-01-09
2,0.0017519073164159501,0.00024199636827688665,10,2008-01-09
3,0.0012898885459570145,0.000226999944425188,10,2008-01-09
4,0.0008292412105085397,0.00014602378651034086,10,2008-01-09
5,0.0006542021432391333,0.00023601322318427264,10,2008-01-09
6,0.0005619108732962222,0.000157807650975883,10,2008-01-09
7,0.0004695024528902852,0.00014513104397337884,10,2008-01-09
8,0.0004054429462283022,0.00016694186779204757,10,2008-01-09
9,0.0003810871206008381,0.00011191243247594684,10,2008-01-09
10,0.00035310044337098523,0.000136124411073979,10,2008-01-09
11,0.00035816767248669985,0.00012548031518235802,10,2008-01-09
12,0.0003190849065841003,0.00011810888245236128,10,2008-01-09
13,0.00028824887003456415,0.00010329672622901853,10,2008-01-09
14,0.00028895128720991863,0.00010591209938866086,10,2008-01-09
15,0.00026679820169832693,0.00011195693004992791,10,2008-01-09
16,0.0002609777314959232,0.0001883170392829925,10,2008-01-09
17,0.0002529650632317902,0.00010233311622869224,10,2008-01-09
18,0.00023499283297159882,0.00012886126060038806,10,2008-01-09
19,0.00021924039713296765,0.00011440061498433352,10,2008-01-09
20,0.00021499581042142517,0.00010860694892471656,10,2008-01-09
21,0.00019910639632682973,0.0001164076675195247,10,2008-01-09
1,0.007312317780251133,0.0005851894791703671,11,2008-07-10
2,0.0013470772135970664,0.00031855221604928376,11,2008-07-10
3,0.0010689117359639756,0.0002211621220340021,11,2008-07-10
4,0.0008414020934463318,0.0002072845702059567,11,2008-07-10
5,0.0006722286353610327,0.00019304565794300287,11,2008-07-10
6,0.0005832867418889534,0.0001933770763571374,11,2008-07-10
7,0.00046174484204725716,0.00021161178592592477,11,2008-07-10
8,0.00044346612713556607,0.0001712618221063167,11,2008-07-10
9,0.00038258600147071713,0.00019170046725776048,11,2008-07-10
10,0.00033687783409199065,0.00017789349221857264,11,2008-07-10
11,0.00030293946750542343,0.0001479531652876176,11,2008-07-10
12,0.00029905638426686796,0.00014893518819008021,11,2008-07-10
13,0.0002684244024968738,0.00015115280984900892,11,2008-07-10
14,0.00024673881175815417,0.0001617020388948731,11,2008-07-10
15,0.00024338344368955185,0.00015320186503231525,11,2008-07-10
1,0.009823898536463578,0.0008795475053678578,12,2009-01-08
2,0.0014851793452786903,0.0005478100016868362,12,2009-01-08
3,0.0009600711249125501,0.0005375694793959459,12,2009-01-08
4,0.0007028071209788323,0.0008206568939688926,12,2009-01-08
5,0.0005299400179258858,0.0007325129481614567,12,2009-01-08
6,0.000399181903533948,0.0007438301884879669,12,2009-01-08
7,0.0003432152783110117,0.0006673290869609142,12,2009-01-08
1,0.007929978273750748,0.000792509910146085,13,2009-07-10
2,0.0013748435158049688,0.0008428400372698283,13,2009-07-10
3,0.000865594411152415,0.0006970467535817685,13,2009-07-10
4,0.0006180318496262771,0.0007236416640807875,13,2009-07-10
5,0.00048267772581311874,0.0007052325818222016,13,2009-07-10
6,0.00038319082796078874,0.0006232476031679349,13,2009-07-10
7,0.0003558687540134997,0.0005952217882925955,13,2009-07-10
8,0.00028225182268215576,0.0005950509706356873,13,2009-07-10
9,0.00026229584000247996,0.0006211672759188028,13,2009-07-10
10,0.00023410054291161941,0.0006165730616582247,13,2009-07-10
11,0.00021460710149767692,0.0006857142458708646,13,2009-07-10
12,0.00020896364912914578,0.0006081094519079974,13,2009-07-10
1,0.01032100771622294,0.0008528040683207413,14,2010-01-08
2,0.0015843914623153122,0.0006870283784034351,14,2010-01-08
3,0.0014368050375624614,0.0006987033290594505,14,2010-01-08
4,0.0010248509215136222,0.0008527457199913139,14,2010-01-08
5,0.0007441702113925096,0.0006332189938499747,14,2010-01-08
6,0.0005757179152330055,0.0006399472719446445,14,2010-01-08
7,0.00045282988524858784,0.0006945970308152027,14,2010-01-08
8,0.00039214378792915824,0.0006593910366063938,14,2010-01-08
9,0.000329824051946429,0.0006012774368476433,14,2010-01-08
10,0.00030672017430119654,0.0006003047164995223,14,2010-01-08
11,0.0002752902052152957,0.0006076537429180462,14,2010-01-08
12,0.0002522720242268406,0.000585901617644898,14,2010-01-08
13,0.00022630257829886805,0.0006334702811727766,14,2010-01-08
14,0.0002233908072572804,0.0006179752454045229,14,2010-01-08
15,0.00021303978685275926,0.0005974402459590541,14,2010-01-08
16,0.0002117817198535811,0.0005999712714886604,14,2010-01-08
1,0.005963226198218763,0.00033865647648261595,15,2010-07-12
2,0.0011826153994271798,0.00037574838331368355,15,2010-07-12
3,0.0008787859929725528,0.00026601937965356877,15,2010-07-12
4,0.0005652694289372968,0.00033046008112640787,15,2010-07-12
5,0.00046341437763268396,0.0003495894041926866,15,2010-07-12
6,0.0003943017147581226,0.00023749611552505354,15,2010-07-12
7,0.000331135987237628,0.00026479485677555203,15,2010-07-12
8,0.00030989372296192285,0.0002474916795368439,15,2010-07-12
9,0.00029214831010904163,0.00024785576845585765,15,2010-07-12
10,0.0002710253179040072,0.0002457463290608887,15,2010-07-12
1,0.007857813134890151,0.0002887621563526669,16,2011-01-07
2,0.001268628372722683,0.000189253272505344,16,2011-01-07
3,0.0008967339401007504,0.00017219454769344469,16,2011-01-07
4,0.0006431085828414842,0.00021210745762800798,16,2011-01-07
5,0.0004914030314712609,0.00015248117519409528,16,2011-01-07
6,0.00043650211316432705,0.00022046645608497784,16,2011-01-07
7,0.0004063521954702918,0.00012297736299972582,16,2011-01-07
8,0.00032859351965787545,0.0001323482533085293,16,2011-01-07
9,0.0003248951173658055,0.00013976164856493206,16,2011-01-07
10,0.00030343753295145124,0.00012659354459693923,16,2011-01-07
11,0.00030020647603590543,0.00012857805787851767,16,2011-01-07
1,0.009209387974503139,0.00020338424656074494,17,2011-07-11
2,0.0015635375076761614,0.00014723182331571088,17,2011-07-11
3,0.0010378578504642998,0.00011592334132209154,17,2011-07-11
4,0.0007492912476524138,0.00013677253965787322,17,2011-07-11
5,0.0005874849672321803,0.00017657592044478015,17,2011-07-11
6,0.0004972020807401397,0.00010562546646854441,17,2011-07-11
7,0.00043183316936334356,0.00010932935921508553,17,2011-07-11
8,0.00039418033907751145,0.00015666490279337659,17,2011-07-11
9,0.00036277079944295855,0.00011429842249656628,17,2011-07-11
10,0.0003526680841624068,0.00015892056606909527,17,2011-07-11
1,0.005696472077397629,0.00028987072118979995,18,2012-01-09
2,0.00123514742590487,0.00018269023712491617,18,2012-01-09
3,0.0007748886142508127,0.0001791791205505433,18,2012-01-09
4,0.0005506853070983197,0.00017070368721761042,18,2012-01-09
5,0.0004357093777798582,0.00017498410124971997,18,2012-01-09
6,0.00037074980718898587,0.00019956007417931687,18,2012-01-09
7,0.0003634941091149813,0.00017212199918503757,18,2012-01-09
8,0.00032223174057435246,0.00017768517773220083,18,2012-01-09
1,0.0050114093159901955,0.0010717491281866387,19,2012-07-10
2,0.0010170370750572709,0.0008680657947479631,19,2012-07-10
3,0.0005940459412245435,0.0011212355639145244,19,2012-07-10
4,0.00044514776146527203,0.001012937706491357,19,2012-07-10
5,0.00035786942524802204,0.0010786843840833171,19,2012-07-10
6,0.0003139491243581731,0.0012150283482696977,19,2012-07-10
1,0.0063430561382450505,0.00036379652010509744,20,2013-01-10
2,0.0013299035966734994,0.0002872443001251668,20,2013-01-10
3,0.0009894302056636661,0.000305997591567575,20,2013-01-10
4,0.0006647394918466241,0.00023346400485024787,20,2013-01-10
5,0.0005058919592887502,0.0001761328530847095,20,2013-01-10
6,0.0004095249711430039,0.00017762335573934251,20,2013-01-10
7,0.00035933474943951956,0.00018911337701865705,20,2013-01-10
8,0.0003359640547635288,0.00015167282026595785,20,2013-01-10
9,0.0003154295521777716,0.00015208736158456304,20,2013-01-10
10,0.00027711442155784675,0.0001782657664080034,20,2013-01-10
11,0.0002714850667292591,0.00015840286687307525,20,2013-01-10
12,0.0002636888520183592,0.00014553093024005648,20,2013-01-10
13,0.00024296630726894364,0.0001473833722229756,20,2013-01-10
14,0.000247243839773794,0.0001763798118190607,20,2013-01-10
15,0.00024154715191054328,0.00016056086224125465,20,2013-01-10
16,0.0002346624248523519,0.00014122536185823265,20,2013-01-10
17,0.00021523747107659636,0.00014438394964599865,20,2013-01-10
18,0.00022864835607999174,0.0001493090076110093,20,2013-01-10
19,0.00021180923381920863,0.0001480557739341748,20,2013-01-10
20,0.0002107457079215568,0.000140964972160873,20,2013-01-10
21,0.00020326586937616494,0.00014135943638393655,20,2013-01-10
22,0.00021627675960189663,0.000149985334246594,20,2013-01-10
23,0.00020843402969396928,0.00014200190798874246,20,2013-01-10
24,0.00021062332201505672,0.00014331915463117184,20,2013-01-10
1,0.009972019444426728,0.0009533589291095268,21,2013-07-12
2,0.001486615098029789,0.000669124923661002,21,2013-07-12
3,0.0009093943582330313,0.0006968623429202125,21,2013-07-12
4,0.0007146932973733378,0.0004918289305351209,21,2013-07-12
5,0.0005910237074001795,0.0004748687115352368,21,2013-07-12
6,0.00046713920116114117,0.0005403875265983515,21,2013-07-12
7,0.0004336338089261618,0.0004405180161484168,21,2013-07-12
8,0.00040422818403587575,0.0004441998385118495,21,2013-07-12
9,0.0003773948785641955,0.00044088852791901445,21,2013-07-12
10,0.00035556995685005353,0.000464574693069153,21,2013-07-12
11,0.0003255937144988113,0.0005360405680221447,21,2013-07-12
1,0.006287915015375202,0.0023069920813820013,22,2014-01-10
2,0.0011289356254100642,0.0028257165043517793,22,2014-01-10
3,0.0006629783880619451,0.0035760478333233753,22,2014-01-10
4,0.00046847109742304113,0.004722019141708087,22,2014-01-10
5,0.00038237767938048914,0.005581301385569127,22,2014-01-10
1,0.004391791690996259,0.0006469474594470941,23,2014-07-14
2,0.001162398554270669,0.0002092202048515901,23,2014-07-14
3,0.0007006575357007357,0.00014992472804604203,23,2014-07-14
4,0.0004888798457057197,0.0001106011517953852,23,2014-07-14
5,0.00039411982199490754,0.0002054229181440961,23,2014-07-14
6,0.0003694524183425083,0.00013604757380865826,23,2014-07-14
7,0.00030602623348608993,8.71911247991698e-05,23,2014-07-14
8,0.0003061495936352151,9.191423002145409e-05,23,2014-07-14
9,0.0002755934374920111,9.119852176000777e-05,23,2014-07-14
10,0.0002545010150298571,7.882540901644259e-05,23,2014-07-14
11,0.00024761098653211126,8.603582884663613e-05,23,2014-07-14
12,0.00024250765688650842,9.097241167587021e-05,23,2014-07-14
13,0.00023441101995781444,7.822265211466906e-05,23,2014-07-14
14,0.00022442869655550364,7.447966224087092e-05,23,2014-07-14
15,0.00021458655249503232,9.452459764563375e-05,23,2014-07-14
16,0.00020683022754680252,0.00010489537857615182,23,2014-07-14
17,0.00020239348891571316,7.13421559339622e-05,23,2014-07-14
18,0.00019610495819135247,7.204004396044184e-05,23,2014-07-14
19,0.0001964155175932208,7.650614235090971e-05,23,2014-07-14
20,0.00019546142661687444,8.742613620900859e-05,23,2014-07-14
21,0.0002005471598786986,6.892071016611428e-05,23,2014-07-14
22,0.00018915514292715746,6.919542000913579e-05,23,2014-07-14
23,0.0001900412248223616,7.613452625163417e-05,23,2014-07-14
24,0.00019026133861411743,6.854060241797318e-05,23,2014-07-14
25,0.00019725238086479925,6.58328606530429e-05,23,2014-07-14
1,0.0041563664877321575,0.00011806207395339798,24,2015-01-12
2,0.000818298077210784,0.00013645841439332193,24,2015-01-12
3,0.0005612444004509598,8.153564461584513e-05,24,2015-01-12
4,0.0004269020282663405,8.957006422052573e-05,24,2015-01-12
5,0.00036719159164931624,6.444307372374978e-05,24,2015-01-12
6,0.0003451676046825014,7.126000653240933e-05,24,2015-01-12
